Channel:,Lum
Means:,11,40201
Note: Peaks measured from 20% upward
Peaks:,537
PeaksLevels:,4094
0, 0
1, 3152
2, 1712
3, 2894
4, 7211
5, 39650
6, 310242
7, 1306321
8, 3279669
9, 4486928
10, 3564586
11, 1906129
12, 702636
13, 278911
14, 126121
15, 75968
16, 45648
17, 29708
18, 19031
19, 13753
20, 10042
21, 7985
22, 6605
23, 5726
24, 4886
25, 4418
26, 3871
27, 3612
28, 3151
29, 2913
30, 2725
31, 2435
32, 2233
33, 2108
34, 1967
35, 1888
36, 1761
37, 1636
38, 1538
39, 1421
40, 1413
41, 1272
42, 1263
43, 1225
44, 1173
45, 1060
46, 1026
47, 1029
48, 961
49, 909
50, 862
51, 862
52, 825
53, 806
54, 734
55, 750
56, 720
57, 670
58, 665
59, 635
60, 609
61, 636
62, 610
63, 627
64, 591
65, 588
66, 560
67, 542
68, 542
69, 507
70, 480
71, 486
72, 489
73, 470
74, 439
75, 453
76, 446
77, 456
78, 434
79, 456
80, 427
81, 380
82, 381
83, 391
84, 373
85, 358
86, 345
87, 353
88, 345
89, 333
90, 349
91, 346
92, 323
93, 303
94, 341
95, 329
96, 327
97, 307
98, 286
99, 292
100, 281
101, 308
102, 282
103, 306
104, 292
105, 271
106, 272
107, 274
108, 261
109, 245
110, 247
111, 255
112, 249
113, 269
114, 260
115, 242
116, 267
117, 240
118, 262
119, 225
120, 235
121, 216
122, 219
123, 200
124, 225
125, 216
126, 201
127, 221
128, 193
129, 210
130, 197
131, 213
132, 221
133, 200
134, 220
135, 206
136, 187
137, 189
138, 182
139, 193
140, 191
141, 204
142, 180
143, 187
144, 183
145, 202
146, 193
147, 184
148, 187
149, 176
150, 161
151, 185
152, 177
153, 209
154, 168
155, 181
156, 171
157, 170
158, 141
159, 152
160, 184
161, 169
162, 180
163, 160
164, 167
165, 166
166, 171
167, 183
168, 145
169, 160
170, 154
171, 174
172, 154
173, 155
174, 155
175, 170
176, 154
177, 151
178, 130
179, 146
180, 152
181, 146
182, 141
183, 157
184, 165
185, 160
186, 145
187, 134
188, 141
189, 137
190, 142
191, 119
192, 149
193, 131
194, 168
195, 134
196, 155
197, 113
198, 138
199, 152
200, 124
201, 138
202, 151
203, 139
204, 128
205, 123
206, 127
207, 136
208, 120
209, 108
210, 144
211, 131
212, 110
213, 134
214, 98
215, 128
216, 121
217, 141
218, 118
219, 115
220, 126
221, 122
222, 127
223, 131
224, 101
225, 136
226, 103
227, 117
228, 132
229, 123
230, 96
231, 113
232, 129
233, 116
234, 109
235, 121
236, 99
237, 95
238, 112
239, 124
240, 136
241, 123
242, 132
243, 110
244, 110
245, 121
246, 117
247, 115
248, 86
249, 109
250, 106
251, 106
252, 105
253, 90
254, 111
255, 117
256, 98
257, 105
258, 93
259, 102
260, 97
261, 109
262, 97
263, 124
264, 113
265, 110
266, 79
267, 111
268, 102
269, 111
270, 107
271, 112
272, 90
273, 111
274, 103
275, 103
276, 108
277, 114
278, 102
279, 102
280, 103
281, 92
282, 105
283, 87
284, 103
285, 100
286, 121
287, 94
288, 93
289, 102
290, 102
291, 119
292, 86
293, 98
294, 115
295, 110
296, 84
297, 114
298, 90
299, 87
300, 86
301, 84
302, 79
303, 86
304, 94
305, 104
306, 93
307, 101
308, 96
309, 116
310, 103
311, 92
312, 108
313, 76
314, 87
315, 95
316, 82
317, 92
318, 88
319, 79
320, 87
321, 112
322, 75
323, 91
324, 103
325, 89
326, 80
327, 97
328, 100
329, 84
330, 90
331, 85
332, 94
333, 78
334, 82
335, 89
336, 94
337, 103
338, 89
339, 81
340, 103
341, 75
342, 105
343, 71
344, 83
345, 95
346, 101
347, 88
348, 89
349, 89
350, 87
351, 82
352, 97
353, 104
354, 82
355, 82
356, 72
357, 80
358, 89
359, 94
360, 84
361, 81
362, 77
363, 72
364, 81
365, 72
366, 72
367, 74
368, 80
369, 72
370, 76
371, 66
372, 83
373, 77
374, 69
375, 71
376, 75
377, 78
378, 72
379, 78
380, 78
381, 87
382, 65
383, 73
384, 77
385, 77
386, 68
387, 75
388, 73
389, 62
390, 81
391, 60
392, 78
393, 70
394, 62
395, 82
396, 71
397, 75
398, 67
399, 56
400, 72
401, 75
402, 64
403, 61
404, 62
405, 63
406, 73
407, 62
408, 53
409, 68
410, 53
411, 70
412, 56
413, 79
414, 70
415, 53
416, 62
417, 60
418, 58
419, 49
420, 59
421, 55
422, 58
423, 56
424, 54
425, 60
426, 63
427, 58
428, 64
429, 68
430, 47
431, 46
432, 64
433, 56
434, 60
435, 65
436, 50
437, 49
438, 49
439, 56
440, 42
441, 55
442, 56
443, 49
444, 48
445, 49
446, 44
447, 51
448, 46
449, 45
450, 43
451, 52
452, 45
453, 51
454, 52
455, 40
456, 61
457, 37
458, 48
459, 37
460, 45
461, 48
462, 56
463, 51
464, 51
465, 42
466, 51
467, 44
468, 44
469, 46
470, 39
471, 33
472, 51
473, 55
474, 57
475, 49
476, 47
477, 39
478, 54
479, 43
480, 57
481, 44
482, 51
483, 63
484, 48
485, 45
486, 34
487, 53
488, 48
489, 49
490, 45
491, 54
492, 47
493, 47
494, 50
495, 48
496, 57
497, 43
498, 49
499, 45
500, 42
501, 31
502, 42
503, 44
504, 35
505, 57
506, 47
507, 36
508, 39
509, 49
510, 40
511, 45
512, 31
513, 38
514, 37
515, 36
516, 40
517, 34
518, 42
519, 45
520, 43
521, 30
522, 34
523, 35
524, 39
525, 50
526, 41
527, 40
528, 42
529, 47
530, 46
531, 32
532, 45
533, 38
534, 39
535, 40
536, 37
537, 44
538, 51
539, 33
540, 36
541, 39
542, 37
543, 36
544, 42
545, 38
546, 48
547, 38
548, 42
549, 41
550, 36
551, 39
552, 41
553, 41
554, 35
555, 28
556, 32
557, 36
558, 41
559, 43
560, 27
561, 45
562, 37
563, 42
564, 46
565, 26
566, 35
567, 37
568, 41
569, 23
570, 46
571, 38
572, 28
573, 42
574, 19
575, 35
576, 44
577, 29
578, 39
579, 35
580, 44
581, 43
582, 29
583, 30
584, 34
585, 39
586, 41
587, 33
588, 33
589, 34
590, 41
591, 27
592, 40
593, 37
594, 31
595, 28
596, 35
597, 38
598, 32
599, 29
600, 30
601, 41
602, 36
603, 30
604, 31
605, 27
606, 27
607, 34
608, 31
609, 24
610, 28
611, 33
612, 23
613, 26
614, 29
615, 24
616, 27
617, 39
618, 43
619, 24
620, 23
621, 35
622, 37
623, 27
624, 33
625, 30
626, 30
627, 28
628, 32
629, 25
630, 31
631, 21
632, 28
633, 22
634, 24
635, 29
636, 26
637, 32
638, 27
639, 35
640, 39
641, 27
642, 28
643, 29
644, 30
645, 39
646, 27
647, 41
648, 27
649, 24
650, 29
651, 19
652, 29
653, 20
654, 34
655, 30
656, 29
657, 34
658, 27
659, 24
660, 18
661, 32
662, 21
663, 27
664, 24
665, 36
666, 19
667, 24
668, 20
669, 31
670, 25
671, 33
672, 26
673, 27
674, 18
675, 22
676, 31
677, 30
678, 16
679, 25
680, 33
681, 20
682, 25
683, 22
684, 28
685, 33
686, 20
687, 15
688, 25
689, 27
690, 22
691, 23
692, 21
693, 30
694, 27
695, 18
696, 23
697, 18
698, 36
699, 17
700, 13
701, 20
702, 18
703, 27
704, 32
705, 22
706, 26
707, 35
708, 24
709, 26
710, 22
711, 22
712, 22
713, 20
714, 15
715, 31
716, 22
717, 28
718, 23
719, 25
720, 19
721, 18
722, 25
723, 28
724, 20
725, 36
726, 27
727, 31
728, 25
729, 23
730, 24
731, 29
732, 24
733, 23
734, 23
735, 22
736, 28
737, 32
738, 12
739, 25
740, 31
741, 21
742, 18
743, 19
744, 20
745, 21
746, 19
747, 25
748, 33
749, 26
750, 33
751, 20
752, 18
753, 26
754, 21
755, 24
756, 27
757, 12
758, 8
759, 17
760, 25
761, 19
762, 29
763, 19
764, 24
765, 23
766, 12
767, 18
768, 17
769, 23
770, 21
771, 18
772, 23
773, 30
774, 23
775, 21
776, 18
777, 31
778, 27
779, 19
780, 17
781, 22
782, 20
783, 19
784, 27
785, 25
786, 17
787, 15
788, 17
789, 25
790, 26
791, 12
792, 15
793, 12
794, 18
795, 27
796, 25
797, 27
798, 17
799, 24
800, 21
801, 21
802, 11
803, 27
804, 23
805, 19
806, 19
807, 13
808, 20
809, 19
810, 21
811, 15
812, 21
813, 26
814, 16
815, 24
816, 23
817, 19
818, 17
819, 21
820, 21
821, 21
822, 25
823, 15
824, 20
825, 18
826, 18
827, 23
828, 19
829, 30
830, 14
831, 14
832, 22
833, 16
834, 13
835, 36
836, 20
837, 24
838, 21
839, 20
840, 15
841, 26
842, 17
843, 13
844, 14
845, 17
846, 22
847, 10
848, 20
849, 24
850, 19
851, 19
852, 20
853, 18
854, 17
855, 24
856, 20
857, 19
858, 20
859, 17
860, 16
861, 17
862, 20
863, 13
864, 17
865, 16
866, 23
867, 17
868, 20
869, 27
870, 15
871, 17
872, 7
873, 19
874, 15
875, 21
876, 18
877, 19
878, 18
879, 10
880, 14
881, 14
882, 17
883, 18
884, 14
885, 21
886, 21
887, 16
888, 13
889, 18
890, 13
891, 15
892, 12
893, 15
894, 8
895, 14
896, 12
897, 15
898, 15
899, 20
900, 11
901, 18
902, 20
903, 25
904, 15
905, 16
906, 16
907, 15
908, 17
909, 18
910, 22
911, 17
912, 16
913, 17
914, 15
915, 9
916, 12
917, 12
918, 17
919, 16
920, 17
921, 19
922, 16
923, 6
924, 13
925, 12
926, 18
927, 12
928, 17
929, 16
930, 8
931, 13
932, 18
933, 13
934, 7
935, 17
936, 14
937, 9
938, 12
939, 16
940, 11
941, 17
942, 8
943, 16
944, 14
945, 18
946, 9
947, 10
948, 15
949, 11
950, 14
951, 16
952, 17
953, 14
954, 15
955, 8
956, 15
957, 13
958, 19
959, 18
960, 14
961, 13
962, 14
963, 15
964, 16
965, 13
966, 16
967, 11
968, 16
969, 11
970, 10
971, 14
972, 14
973, 8
974, 15
975, 15
976, 11
977, 22
978, 19
979, 12
980, 13
981, 10
982, 16
983, 18
984, 10
985, 10
986, 10
987, 14
988, 10
989, 7
990, 14
991, 11
992, 6
993, 9
994, 20
995, 8
996, 15
997, 5
998, 21
999, 15
1000, 16
1001, 13
1002, 8
1003, 9
1004, 7
1005, 15
1006, 8
1007, 13
1008, 13
1009, 12
1010, 14
1011, 16
1012, 11
1013, 13
1014, 7
1015, 8
1016, 12
1017, 9
1018, 12
1019, 11
1020, 17
1021, 10
1022, 10
1023, 12
1024, 8
1025, 15
1026, 9
1027, 10
1028, 9
1029, 9
1030, 8
1031, 19
1032, 13
1033, 15
1034, 13
1035, 12
1036, 21
1037, 9
1038, 10
1039, 8
1040, 6
1041, 5
1042, 14
1043, 10
1044, 11
1045, 13
1046, 13
1047, 8
1048, 10
1049, 10
1050, 15
1051, 11
1052, 9
1053, 12
1054, 5
1055, 10
1056, 12
1057, 15
1058, 10
1059, 7
1060, 5
1061, 14
1062, 10
1063, 7
1064, 8
1065, 11
1066, 11
1067, 7
1068, 12
1069, 13
1070, 11
1071, 14
1072, 8
1073, 13
1074, 9
1075, 11
1076, 5
1077, 11
1078, 14
1079, 7
1080, 16
1081, 7
1082, 14
1083, 6
1084, 12
1085, 14
1086, 13
1087, 15
1088, 12
1089, 19
1090, 4
1091, 11
1092, 9
1093, 5
1094, 12
1095, 13
1096, 11
1097, 13
1098, 6
1099, 13
1100, 14
1101, 10
1102, 11
1103, 7
1104, 13
1105, 17
1106, 8
1107, 10
1108, 12
1109, 8
1110, 8
1111, 16
1112, 15
1113, 7
1114, 10
1115, 10
1116, 10
1117, 13
1118, 13
1119, 9
1120, 5
1121, 12
1122, 7
1123, 10
1124, 14
1125, 11
1126, 12
1127, 11
1128, 5
1129, 12
1130, 14
1131, 11
1132, 12
1133, 13
1134, 10
1135, 13
1136, 17
1137, 9
1138, 7
1139, 6
1140, 13
1141, 9
1142, 6
1143, 14
1144, 11
1145, 12
1146, 15
1147, 9
1148, 8
1149, 9
1150, 10
1151, 6
1152, 13
1153, 4
1154, 6
1155, 10
1156, 11
1157, 10
1158, 10
1159, 7
1160, 10
1161, 11
1162, 9
1163, 14
1164, 5
1165, 8
1166, 13
1167, 12
1168, 8
1169, 10
1170, 10
1171, 13
1172, 12
1173, 12
1174, 17
1175, 11
1176, 9
1177, 16
1178, 14
1179, 12
1180, 6
1181, 5
1182, 9
1183, 7
1184, 5
1185, 11
1186, 11
1187, 12
1188, 17
1189, 5
1190, 7
1191, 14
1192, 11
1193, 13
1194, 14
1195, 11
1196, 12
1197, 9
1198, 9
1199, 10
1200, 15
1201, 11
1202, 5
1203, 9
1204, 11
1205, 11
1206, 12
1207, 10
1208, 8
1209, 7
1210, 6
1211, 8
1212, 9
1213, 12
1214, 11
1215, 7
1216, 5
1217, 8
1218, 8
1219, 7
1220, 9
1221, 9
1222, 4
1223, 8
1224, 10
1225, 8
1226, 12
1227, 6
1228, 6
1229, 7
1230, 14
1231, 12
1232, 10
1233, 9
1234, 2
1235, 11
1236, 7
1237, 5
1238, 11
1239, 9
1240, 10
1241, 9
1242, 12
1243, 16
1244, 10
1245, 8
1246, 11
1247, 8
1248, 8
1249, 12
1250, 6
1251, 10
1252, 9
1253, 12
1254, 11
1255, 6
1256, 10
1257, 13
1258, 3
1259, 10
1260, 7
1261, 8
1262, 9
1263, 12
1264, 13
1265, 11
1266, 9
1267, 6
1268, 7
1269, 5
1270, 10
1271, 7
1272, 11
1273, 13
1274, 6
1275, 1
1276, 9
1277, 4
1278, 9
1279, 8
1280, 11
1281, 16
1282, 11
1283, 6
1284, 14
1285, 15
1286, 7
1287, 9
1288, 5
1289, 6
1290, 11
1291, 11
1292, 10
1293, 9
1294, 9
1295, 12
1296, 11
1297, 11
1298, 9
1299, 7
1300, 13
1301, 9
1302, 14
1303, 6
1304, 10
1305, 7
1306, 13
1307, 16
1308, 12
1309, 12
1310, 11
1311, 6
1312, 11
1313, 10
1314, 13
1315, 11
1316, 8
1317, 12
1318, 11
1319, 10
1320, 16
1321, 9
1322, 12
1323, 9
1324, 11
1325, 10
1326, 10
1327, 10
1328, 15
1329, 9
1330, 14
1331, 11
1332, 13
1333, 10
1334, 7
1335, 4
1336, 6
1337, 14
1338, 5
1339, 3
1340, 7
1341, 7
1342, 6
1343, 7
1344, 6
1345, 10
1346, 12
1347, 6
1348, 8
1349, 7
1350, 5
1351, 12
1352, 6
1353, 7
1354, 9
1355, 13
1356, 7
1357, 21
1358, 5
1359, 10
1360, 6
1361, 5
1362, 11
1363, 5
1364, 6
1365, 10
1366, 9
1367, 10
1368, 6
1369, 9
1370, 6
1371, 9
1372, 15
1373, 14
1374, 9
1375, 4
1376, 4
1377, 8
1378, 10
1379, 9
1380, 8
1381, 10
1382, 8
1383, 7
1384, 6
1385, 10
1386, 5
1387, 6
1388, 10
1389, 8
1390, 6
1391, 10
1392, 10
1393, 6
1394, 8
1395, 6
1396, 9
1397, 6
1398, 9
1399, 6
1400, 10
1401, 6
1402, 10
1403, 5
1404, 3
1405, 6
1406, 5
1407, 6
1408, 8
1409, 5
1410, 11
1411, 6
1412, 7
1413, 7
1414, 12
1415, 8
1416, 11
1417, 4
1418, 5
1419, 7
1420, 10
1421, 11
1422, 7
1423, 7
1424, 3
1425, 8
1426, 9
1427, 3
1428, 4
1429, 10
1430, 12
1431, 9
1432, 11
1433, 9
1434, 12
1435, 5
1436, 4
1437, 5
1438, 8
1439, 8
1440, 2
1441, 6
1442, 10
1443, 5
1444, 9
1445, 9
1446, 6
1447, 6
1448, 4
1449, 10
1450, 6
1451, 5
1452, 6
1453, 5
1454, 6
1455, 9
1456, 7
1457, 9
1458, 5
1459, 8
1460, 5
1461, 5
1462, 3
1463, 9
1464, 3
1465, 6
1466, 9
1467, 12
1468, 4
1469, 8
1470, 7
1471, 4
1472, 6
1473, 6
1474, 4
1475, 8
1476, 4
1477, 12
1478, 8
1479, 4
1480, 4
1481, 6
1482, 11
1483, 5
1484, 1
1485, 6
1486, 7
1487, 2
1488, 5
1489, 7
1490, 4
1491, 7
1492, 4
1493, 3
1494, 6
1495, 4
1496, 5
1497, 9
1498, 7
1499, 6
1500, 5
1501, 6
1502, 3
1503, 5
1504, 6
1505, 6
1506, 5
1507, 6
1508, 6
1509, 11
1510, 7
1511, 5
1512, 6
1513, 5
1514, 2
1515, 7
1516, 8
1517, 2
1518, 9
1519, 4
1520, 4
1521, 6
1522, 4
1523, 6
1524, 11
1525, 5
1526, 4
1527, 6
1528, 7
1529, 6
1530, 9
1531, 4
1532, 4
1533, 8
1534, 1
1535, 8
1536, 6
1537, 5
1538, 7
1539, 4
1540, 4
1541, 14
1542, 8
1543, 2
1544, 8
1545, 6
1546, 6
1547, 6
1548, 4
1549, 6
1550, 8
1551, 7
1552, 14
1553, 6
1554, 8
1555, 2
1556, 3
1557, 0
1558, 3
1559, 7
1560, 3
1561, 5
1562, 5
1563, 3
1564, 7
1565, 9
1566, 4
1567, 7
1568, 5
1569, 3
1570, 6
1571, 7
1572, 4
1573, 1
1574, 4
1575, 9
1576, 5
1577, 4
1578, 7
1579, 2
1580, 5
1581, 4
1582, 6
1583, 4
1584, 10
1585, 10
1586, 4
1587, 8
1588, 6
1589, 9
1590, 5
1591, 4
1592, 3
1593, 5
1594, 3
1595, 6
1596, 7
1597, 4
1598, 9
1599, 4
1600, 6
1601, 3
1602, 5
1603, 3
1604, 4
1605, 3
1606, 3
1607, 4
1608, 5
1609, 6
1610, 7
1611, 4
1612, 6
1613, 6
1614, 9
1615, 4
1616, 2
1617, 6
1618, 5
1619, 7
1620, 6
1621, 2
1622, 4
1623, 7
1624, 5
1625, 6
1626, 6
1627, 3
1628, 2
1629, 3
1630, 5
1631, 5
1632, 9
1633, 5
1634, 1
1635, 6
1636, 4
1637, 4
1638, 4
1639, 8
1640, 7
1641, 4
1642, 10
1643, 8
1644, 8
1645, 9
1646, 1
1647, 2
1648, 3
1649, 4
1650, 7
1651, 4
1652, 4
1653, 5
1654, 6
1655, 3
1656, 4
1657, 8
1658, 2
1659, 4
1660, 6
1661, 6
1662, 7
1663, 8
1664, 5
1665, 9
1666, 8
1667, 5
1668, 3
1669, 6
1670, 3
1671, 1
1672, 9
1673, 4
1674, 4
1675, 4
1676, 5
1677, 3
1678, 4
1679, 7
1680, 4
1681, 10
1682, 3
1683, 5
1684, 6
1685, 4
1686, 5
1687, 3
1688, 3
1689, 6
1690, 2
1691, 4
1692, 4
1693, 6
1694, 4
1695, 3
1696, 1
1697, 6
1698, 1
1699, 4
1700, 3
1701, 9
1702, 5
1703, 4
1704, 12
1705, 9
1706, 4
1707, 8
1708, 3
1709, 5
1710, 6
1711, 4
1712, 7
1713, 5
1714, 4
1715, 4
1716, 5
1717, 8
1718, 4
1719, 8
1720, 7
1721, 3
1722, 6
1723, 5
1724, 4
1725, 7
1726, 4
1727, 5
1728, 9
1729, 7
1730, 8
1731, 3
1732, 3
1733, 1
1734, 4
1735, 8
1736, 3
1737, 6
1738, 8
1739, 9
1740, 3
1741, 6
1742, 5
1743, 4
1744, 6
1745, 7
1746, 5
1747, 4
1748, 8
1749, 4
1750, 2
1751, 5
1752, 5
1753, 4
1754, 3
1755, 5
1756, 3
1757, 1
1758, 9
1759, 6
1760, 5
1761, 1
1762, 5
1763, 3
1764, 6
1765, 5
1766, 7
1767, 7
1768, 3
1769, 5
1770, 5
1771, 3
1772, 3
1773, 4
1774, 7
1775, 4
1776, 7
1777, 7
1778, 6
1779, 3
1780, 2
1781, 11
1782, 3
1783, 2
1784, 5
1785, 3
1786, 3
1787, 3
1788, 6
1789, 4
1790, 7
1791, 7
1792, 5
1793, 3
1794, 4
1795, 5
1796, 2
1797, 5
1798, 9
1799, 4
1800, 3
1801, 4
1802, 6
1803, 3
1804, 3
1805, 4
1806, 3
1807, 3
1808, 2
1809, 5
1810, 4
1811, 2
1812, 2
1813, 4
1814, 5
1815, 2
1816, 2
1817, 5
1818, 7
1819, 4
1820, 3
1821, 5
1822, 4
1823, 2
1824, 6
1825, 2
1826, 3
1827, 4
1828, 4
1829, 4
1830, 7
1831, 10
1832, 2
1833, 4
1834, 2
1835, 4
1836, 4
1837, 5
1838, 7
1839, 5
1840, 1
1841, 3
1842, 2
1843, 4
1844, 5
1845, 3
1846, 6
1847, 1
1848, 3
1849, 1
1850, 2
1851, 4
1852, 1
1853, 4
1854, 6
1855, 1
1856, 4
1857, 5
1858, 2
1859, 3
1860, 3
1861, 1
1862, 3
1863, 4
1864, 4
1865, 2
1866, 4
1867, 4
1868, 1
1869, 3
1870, 4
1871, 3
1872, 7
1873, 2
1874, 2
1875, 0
1876, 0
1877, 3
1878, 1
1879, 2
1880, 1
1881, 0
1882, 2
1883, 2
1884, 3
1885, 0
1886, 5
1887, 1
1888, 3
1889, 3
1890, 1
1891, 1
1892, 2
1893, 3
1894, 3
1895, 2
1896, 1
1897, 0
1898, 1
1899, 0
1900, 1
1901, 3
1902, 3
1903, 1
1904, 0
1905, 2
1906, 1
1907, 0
1908, 1
1909, 0
1910, 3
1911, 2
1912, 1
1913, 2
1914, 0
1915, 1
1916, 0
1917, 0
1918, 3
1919, 0
1920, 1
1921, 3
1922, 0
1923, 0
1924, 0
1925, 2
1926, 1
1927, 0
1928, 0
1929, 0
1930, 0
1931, 1
1932, 0
1933, 0
1934, 0
1935, 1
1936, 0
1937, 2
1938, 2
1939, 0
1940, 0
1941, 0
1942, 0
1943, 3
1944, 0
1945, 0
1946, 1
1947, 1
1948, 0
1949, 0
1950, 0
1951, 3
1952, 2
1953, 0
1954, 1
1955, 1
1956, 0
1957, 0
1958, 0
1959, 0
1960, 0
1961, 0
1962, 0
1963, 0
1964, 0
1965, 1
1966, 0
1967, 0
1968, 0
1969, 0
1970, 0
1971, 0
1972, 1
1973, 0
1974, 0
1975, 0
1976, 0
1977, 0
1978, 0
1979, 0
1980, 0
1981, 0
1982, 0
1983, 0
1984, 0
1985, 0
1986, 0
1987, 0
1988, 1
1989, 0
1990, 0
1991, 1
1992, 0
1993, 0
1994, 0
1995, 0
1996, 0
1997, 0
1998, 1
1999, 1
2000, 0
2001, 1
2002, 0
2003, 0
2004, 1
2005, 1
2006, 0
2007, 0
2008, 0
2009, 1
2010, 0
2011, 0
2012, 0
2013, 0
2014, 1
